,Date,Start,Maximum,End,Data
1,2022/01/01,07:07,07:30,07:42,07:15
79,2022/01/14,01:47,02:03,02:14,02:00
119,2022/01/18,17:01,17:44,18:17,17:15
131,2022/01/20,05:41,06:01,06:12,05:45
269,2022/01/29,21:46,22:13,22:32,22:00
431,2022/02/14,17:02,17:31,17:51,17:15
439,2022/02/15,17:54,18:15,18:31,18:00
548,2022/03/02,17:31,17:39,17:47,17:45
630,2022/03/11,22:13,22:32,22:38,22:15
645,2022/03/14,08:29,08:40,08:45,08:30
657,2022/03/15,22:39,22:46,22:52,22:45
723,2022/03/25,05:02,05:26,05:50,05:15
742,2022/03/28,10:58,11:29,11:45,11:00
747,2022/03/28,19:08,19:23,19:40,19:15
748,2022/03/28,20:49,20:59,21:09,21:00
751,2022/03/29,00:57,01:11,01:26,01:00
752,2022/03/29,01:48,01:58,02:03,02:00
759,2022/03/29,09:17,09:38,09:55,09:30
768,2022/03/29,21:43,21:52,21:57,21:45
786,2022/03/30,17:21,17:37,17:46,17:30
797,2022/03/31,18:17,18:35,18:45,18:30
824,2022/04/02,02:39,02:56,03:07,02:45
835,2022/04/02,12:56,13:55,14:45,13:00
836,2022/04/02,17:34,17:44,17:51,17:45
898,2022/04/15,10:31,11:01,11:07,10:45
899,2022/04/15,11:07,11:49,12:29,11:15
900,2022/04/15,13:47,13:59,14:11,14:00
912,2022/04/16,14:49,14:56,15:09,15:00
916,2022/04/17,02:00,02:11,02:23,02:00
917,2022/04/17,03:17,03:34,03:51,03:30
922,2022/04/17,19:52,20:02,20:06,20:00
925,2022/04/17,22:28,22:34,22:40,22:30
934,2022/04/18,07:37,07:48,07:54,07:45
936,2022/04/18,10:04,10:27,10:49,10:15
939,2022/04/18,17:12,17:24,17:31,17:15
945,2022/04/19,04:43,04:50,04:59,04:45
954,2022/04/19,20:39,20:49,20:58,20:45
955,2022/04/19,21:09,21:13,21:18,21:15
958,2022/04/20,01:07,01:14,01:20,01:15
959,2022/04/20,01:20,01:36,01:44,01:30
961,2022/04/20,03:41,03:57,04:04,03:45
967,2022/04/20,12:24,12:53,13:02,12:30
973,2022/04/21,01:47,01:59,02:05,02:00
979,2022/04/22,04:52,05:14,05:28,05:00
983,2022/04/22,13:16,13:25,13:30,13:30
1002,2022/04/25,01:18,02:01,02:39,01:30
1003,2022/04/25,03:52,04:02,04:07,04:00
1036,2022/04/29,07:15,07:30,07:42,07:15
1040,2022/04/29,18:01,18:10,18:22,18:15
1045,2022/04/30,04:46,05:01,05:07,05:00
1046,2022/04/30,05:25,05:34,05:40,05:30
1051,2022/04/30,09:48,09:58,10:06,10:00
1055,2022/04/30,13:37,13:47,13:52,13:45
1059,2022/04/30,19:42,19:47,19:54,19:45
1077,2022/05/03,07:34,07:53,08:01,07:45
1080,2022/05/03,13:08,13:25,13:31,13:15
1083,2022/05/04,00:08,00:19,00:25,00:15
1092,2022/05/04,08:45,08:59,09:10,08:45
1098,2022/05/04,16:25,16:32,16:40,16:30
1102,2022/05/04,19:40,19:48,20:03,19:45
1103,2022/05/04,20:09,20:27,20:36,20:15
1125,2022/05/05,13:08,13:16,13:22,13:15
1208,2022/05/11,16:35,16:49,16:58,16:45
1209,2022/05/11,18:13,18:58,19:27,18:15
1210,2022/05/11,19:27,19:31,19:35,19:30
1220,2022/05/12,20:04,20:19,20:27,20:15
1242,2022/05/15,12:10,12:17,12:23,12:15
1247,2022/05/16,13:10,13:27,13:44,13:15
1278,2022/05/18,21:56,22:02,22:08,22:00
1283,2022/05/19,07:00,07:19,07:31,07:00
1284,2022/05/19,10:00,10:09,10:20,10:00
1285,2022/05/19,15:05,15:16,15:23,15:15
1288,2022/05/20,07:35,07:45,07:49,07:45
1322,2022/05/25,18:09,18:24,18:43,18:15
1406,2022/06/10,10:11,10:54,11:14,10:15
1414,2022/06/13,02:58,04:07,05:12,03:00
1610,2022/07/08,20:07,20:49,21:28,20:15
1635,2022/07/10,23:30,23:43,23:52,23:30
1643,2022/07/11,09:08,09:19,09:39,09:15
1678,2022/07/14,04:22,04:31,04:40,04:30
1691,2022/07/14,21:42,21:48,21:53,21:45
1707,2022/07/16,09:52,10:00,10:05,10:00
1951,2022/08/15,14:27,14:36,14:42,14:30
1953,2022/08/15,16:40,16:54,16:58,16:45
1954,2022/08/15,17:27,17:35,17:42,17:30
1966,2022/08/16,07:35,07:40,07:46,07:45
1974,2022/08/16,21:10,21:21,21:28,21:15
1989,2022/08/17,13:26,13:45,13:50,13:30
1990,2022/08/17,14:28,14:52,15:10,14:30
2010,2022/08/18,10:00,10:09,10:13,10:00
2012,2022/08/18,10:37,10:55,11:13,10:45
2014,2022/08/18,14:01,14:13,14:18,14:15
2030,2022/08/19,04:14,04:44,05:19,04:15
2139,2022/08/25,19:39,19:51,20:02,19:45
2142,2022/08/25,23:21,23:27,23:32,23:30
2154,2022/08/26,10:41,10:55,11:05,10:45
2155,2022/08/26,12:08,12:14,12:21,12:15
2156,2022/08/26,12:24,12:31,12:38,12:30
2161,2022/08/27,01:52,02:40,03:05,02:00
2166,2022/08/27,11:28,11:38,11:43,11:30
2171,2022/08/27,15:13,15:25,15:30,15:15
2172,2022/08/27,15:45,15:58,16:21,15:45
2176,2022/08/28,00:47,01:20,01:26,01:00
2177,2022/08/28,00:47,01:34,01:38,01:00
2186,2022/08/28,15:48,16:19,16:46,16:00
2187,2022/08/28,18:20,18:32,18:50,18:30
2190,2022/08/29,03:24,03:38,03:47,03:30
2193,2022/08/29,10:48,11:07,11:12,11:00
2195,2022/08/29,14:46,14:56,15:08,15:00
2196,2022/08/29,18:45,18:57,19:08,18:45
2198,2022/08/30,01:25,01:40,01:58,01:30
2199,2022/08/30,01:58,02:13,02:24,02:00
2208,2022/08/30,18:04,19:29,21:23,18:15
2289,2022/09/05,17:58,18:05,18:14,18:00
2360,2022/09/12,23:37,23:44,23:48,23:45
2390,2022/09/14,09:41,10:19,10:43,09:45
2411,2022/09/16,09:44,09:49,09:56,09:45
2413,2022/09/16,15:49,15:59,16:12,16:00
2424,2022/09/17,12:42,13:19,13:21,12:45
2425,2022/09/17,13:21,13:39,13:53,13:30
2427,2022/09/17,20:32,20:41,20:52,20:45
2451,2022/09/20,11:13,11:22,11:34,11:15
2457,2022/09/21,06:51,07:02,07:17,07:00
2485,2022/09/23,17:48,18:10,18:41,18:00
2549,2022/09/30,03:46,04:01,04:19,04:00
2556,2022/09/30,16:10,16:22,16:33,16:15
2557,2022/09/30,17:30,17:34,17:45,17:30
2573,2022/10/01,18:21,18:27,18:36,18:30
2575,2022/10/02,02:08,02:21,02:26,02:15
2581,2022/10/02,13:52,14:05,14:23,14:00
2583,2022/10/02,15:34,15:45,15:53,15:45
2587,2022/10/02,19:53,20:25,20:34,20:00
2589,2022/10/03,02:19,02:33,03:02,02:30
2594,2022/10/03,09:38,10:11,10:27,09:45
2595,2022/10/03,11:03,11:11,11:19,11:15
2601,2022/10/03,15:20,15:30,15:40,15:30
2607,2022/10/03,19:57,20:28,20:52,20:00
2608,2022/10/03,21:11,21:22,21:31,21:15
2613,2022/10/04,12:48,13:15,13:51,13:00
2635,2022/10/07,14:21,14:45,15:32,14:30
2660,2022/10/10,00:35,00:47,00:55,00:45
2664,2022/10/10,16:05,16:28,16:47,16:15
2674,2022/10/11,08:36,08:42,08:46,08:45
2683,2022/10/12,08:46,09:30,10:12,09:00
2684,2022/10/12,14:14,14:18,14:22,14:15
2685,2022/10/12,16:25,16:29,16:33,16:30
2686,2022/10/12,19:23,19:28,19:35,19:30
2698,2022/10/14,09:20,09:44,09:51,09:30
2817,2022/11/01,00:52,00:59,01:03,01:00
2884,2022/11/11,07:00,07:14,07:20,07:00
2889,2022/11/11,11:27,11:40,11:46,11:30
2896,2022/11/12,00:09,00:18,00:24,00:15
2937,2022/11/15,02:42,02:51,02:55,02:45
2991,2022/11/19,12:42,12:56,13:11,12:45
3060,2022/12/01,07:04,07:21,07:36,07:15
3083,2022/12/03,17:35,17:41,17:45,17:45
3171,2022/12/14,07:30,07:40,07:47,07:30
3172,2022/12/14,08:24,08:31,08:37,08:30
3173,2022/12/14,09:20,09:27,09:35,09:30
3175,2022/12/14,11:45,11:59,12:17,11:45
3176,2022/12/14,12:24,12:31,12:38,12:30
3177,2022/12/14,14:31,14:42,14:49,14:45
3178,2022/12/14,14:54,14:59,15:04,15:00
3180,2022/12/14,17:03,17:12,17:23,17:15
3184,2022/12/14,20:31,20:50,20:52,20:45
3185,2022/12/14,20:52,20:58,21:02,21:00
3186,2022/12/14,21:33,21:39,21:45,21:45
3187,2022/12/14,21:45,21:53,21:57,21:45
3188,2022/12/14,21:57,22:06,22:17,22:00
3191,2022/12/15,01:24,01:37,01:49,01:30
3196,2022/12/15,06:55,07:07,07:22,07:00
3197,2022/12/15,07:54,07:58,08:02,08:00
3199,2022/12/15,09:55,10:16,10:23,10:00
3200,2022/12/15,10:23,10:30,10:37,10:30
3206,2022/12/15,15:58,16:10,16:19,16:00
3207,2022/12/15,16:35,16:44,16:47,16:45
3208,2022/12/15,16:47,16:56,17:12,17:00
3212,2022/12/15,22:20,22:40,22:57,22:30
3213,2022/12/16,01:30,02:01,02:31,01:30
3214,2022/12/16,06:30,06:42,06:54,06:30
3216,2022/12/16,07:26,07:38,07:47,07:30
3217,2022/12/16,08:55,09:05,09:11,09:00
3218,2022/12/16,09:33,09:43,09:50,09:45
3219,2022/12/16,10:02,10:19,10:34,10:15
3223,2022/12/16,14:24,14:40,15:05,14:30
3224,2022/12/16,15:34,15:40,15:45,15:45
3242,2022/12/17,19:39,19:53,20:01,19:45
3273,2022/12/20,13:59,14:06,14:14,14:00
3343,2022/12/27,00:46,00:54,01:00,01:00
3352,2022/12/27,08:01,08:15,08:35,08:15
3355,2022/12/27,16:15,16:26,16:34,16:15
3368,2022/12/29,06:32,07:27,08:08,06:45
3372,2022/12/29,18:11,18:20,18:26,18:15
3373,2022/12/29,18:26,18:33,18:43,18:30
3387,2022/12/30,15:24,15:28,15:32,15:30
3390,2022/12/30,19:26,19:38,19:47,19:30
235,2021/04/19,23:19,23:42,23:59,23:30
408,2021/05/07,18:43,19:04,19:19,18:45
510,2021/05/22,17:03,17:11,17:16,17:15
513,2021/05/22,21:30,21:36,21:43,21:30
532,2021/05/23,11:00,11:08,11:14,11:00
835,2021/07/03,01:02,01:15,01:22,01:15
839,2021/07/03,07:04,07:17,07:22,07:15
841,2021/07/03,14:18,14:29,14:34,14:30
844,2021/07/03,16:59,17:03,17:14,17:00
853,2021/07/04,05:00,05:09,05:15,05:00
1178,2021/08/28,05:39,06:11,06:23,05:45
1430,2021/09/23,04:35,04:42,04:50,04:45
1435,2021/09/23,15:23,15:28,15:39,15:30
1584,2021/10/09,06:19,06:38,06:53,06:30
1712,2021/10/26,02:40,02:47,02:54,02:45
1720,2021/10/26,15:42,15:57,16:02,15:45
1743,2021/10/28,07:30,07:40,07:45,07:30
1745,2021/10/28,10:19,10:28,10:37,10:30
1750,2021/10/28,15:17,15:35,15:48,15:30
1756,2021/10/29,02:22,02:42,02:53,02:30
1790,2021/11/01,00:57,01:45,02:10,01:00
1884,2021/11/09,15:47,17:02,17:37,16:00
2028,2021/12/05,06:58,07:19,07:36,07:00
2114,2021/12/17,00:39,00:51,00:56,00:45
2146,2021/12/20,11:12,11:36,11:55,11:15
2160,2021/12/21,07:43,07:50,07:57,07:45
2161,2021/12/21,11:31,11:44,11:49,11:45
2171,2021/12/22,06:54,07:06,07:21,07:00
2257,2021/12/28,03:50,04:01,04:10,04:00
2262,2021/12/28,15:59,16:11,16:20,16:00
448,2020/11/29,12:34,13:11,13:41,12:45