,Date,Start,Maximum,End,Available,Data
1,2022/01/01,07:07,07:30,07:42,Yes,07:07
79,2022/01/14,01:47,02:03,02:14,Yes,01:47
119,2022/01/18,17:01,17:44,18:17,Yes,17:06
131,2022/01/20,05:41,06:01,06:12,Yes,05:45
269,2022/01/29,22:45,23:32,00:24,Yes,23:37
431,2022/02/14,17:02,17:31,17:51,Yes,17:06
439,2022/02/15,17:54,18:15,18:31,Yes,17:56
548,2022/03/02,17:31,17:39,17:47,Yes,17:37
630,2022/03/11,22:13,22:32,22:38,Yes,22:15
645,2022/03/14,08:29,08:40,08:45,Yes,08:36
654,2022/03/15,12:33,12:39,12:44,Yes,12:36
657,2022/03/15,22:39,22:46,22:52,Yes,22:45
723,2022/03/25,05:02,05:26,05:50,Yes,05:05
742,2022/03/28,10:58,11:29,11:45,Yes,11:00
747,2022/03/28,19:08,19:23,19:40,Yes,19:16
748,2022/03/28,20:49,20:59,21:09,Yes,20:55
751,2022/03/29,00:57,01:11,01:26,Yes,01:00
752,2022/03/29,01:48,01:58,02:03,Yes,01:56
759,2022/03/29,09:17,09:38,09:55,Yes,09:26
768,2022/03/29,21:43,21:52,21:57,Yes,21:45
786,2022/03/30,17:21,17:37,17:46,Yes,17:26
797,2022/03/31,18:17,18:35,18:45,Yes,18:26
824,2022/04/02,02:39,02:56,03:07,Yes,02:45
835,2022/04/02,12:56,13:55,14:45,Yes,13:06
836,2022/04/02,17:34,17:44,17:51,Yes,17:36
898,2022/04/15,10:31,11:01,11:07,Yes,10:36
899,2022/04/15,11:07,11:49,12:29,Yes,11:07
900,2022/04/15,13:47,13:59,14:11,Yes,13:56
912,2022/04/16,14:49,14:56,15:09,Yes,14:56
916,2022/04/17,02:00,02:11,02:23,Yes,02:06
917,2022/04/17,03:17,03:34,03:51,Yes,03:26
922,2022/04/17,19:52,20:02,20:06,Yes,19:57
925,2022/04/17,22:28,22:34,22:40,Yes,22:30
934,2022/04/18,07:37,07:48,07:54,Yes,07:45
936,2022/04/18,10:04,10:27,10:49,Yes,10:06
939,2022/04/18,17:12,17:24,17:31,Yes,17:15
945,2022/04/19,04:43,04:50,04:59,Yes,04:45
954,2022/04/19,20:39,20:49,20:58,Yes,20:45
955,2022/04/19,21:09,21:13,21:18,Yes,21:15
958,2022/04/20,01:07,01:14,01:20,Yes,01:15
959,2022/04/20,01:20,01:36,01:44,Yes,01:26
961,2022/04/20,03:41,03:57,04:04,Yes,03:45
967,2022/04/20,12:24,12:53,13:02,Yes,12:26
973,2022/04/21,01:47,01:59,02:05,Yes,01:47
979,2022/04/22,04:52,05:14,05:28,Yes,04:57
983,2022/04/22,13:16,13:25,13:30,Yes,13:16
1002,2022/04/25,01:18,02:01,02:39,Yes,01:25
1003,2022/04/25,03:52,04:02,04:07,Yes,03:56
1036,2022/04/29,07:15,07:30,07:42,Yes,07:15
1040,2022/04/29,18:01,18:10,18:22,Yes,18:15
1045,2022/04/30,04:46,05:01,05:07,Yes,04:56
1046,2022/04/30,05:25,05:34,05:40,Yes,05:26
1051,2022/04/30,09:48,09:58,10:06,Yes,09:57
1055,2022/04/30,13:37,13:47,13:52,Yes,13:45
1059,2022/04/30,19:42,19:47,19:54,Yes,19:45
1077,2022/05/03,07:34,07:53,08:01,Yes,07:36
1080,2022/05/03,13:08,13:25,13:31,Yes,13:15
1083,2022/05/04,00:08,00:19,00:25,Yes,00:15
1092,2022/05/04,08:45,08:59,09:10,Yes,08:45
1098,2022/05/04,16:25,16:32,16:40,Yes,16:26
1102,2022/05/04,19:40,19:48,20:03,Yes,19:46
1103,2022/05/04,20:09,20:27,20:36,Yes,20:15
1125,2022/05/05,13:08,13:16,13:22,Yes,13:15
1127,2022/05/05,14:02,14:10,14:14,Yes,14:07
1187,2022/05/10,13:50,13:55,13:59,Yes,13:55
1208,2022/05/11,16:35,16:49,16:58,Yes,16:37
1209,2022/05/11,18:13,18:58,19:27,Yes,18:15
1210,2022/05/11,19:27,19:31,19:35,Yes,19:27
1220,2022/05/12,20:04,20:19,20:27,Yes,20:06
1242,2022/05/15,23:58,00:08,00:17,Yes,00:15
1247,2022/05/16,13:10,13:27,13:44,Yes,13:15
1278,2022/05/18,21:56,22:02,22:08,Yes,21:59
1283,2022/05/19,07:00,07:19,07:31,Yes,07:00
1284,2022/05/19,10:00,10:09,10:20,Yes,10:06
1285,2022/05/19,15:05,15:16,15:23,Yes,15:06
1288,2022/05/20,07:35,07:45,07:49,Yes,07:36
1322,2022/05/25,18:09,18:24,18:43,Yes,18:15
1406,2022/06/10,10:11,10:54,11:14,Yes,10:15
1414,2022/06/13,02:58,04:07,05:12,Yes,03:06
1438,2022/06/16,03:46,03:53,03:57,Yes,03:46
1610,2022/07/08,20:07,20:49,21:28,Yes,20:15
1635,2022/07/10,23:30,23:43,23:52,Yes,23:30
1643,2022/07/11,09:08,09:19,09:39,Yes,09:15
1678,2022/07/14,04:22,04:31,04:40,Yes,04:29
1691,2022/07/14,21:42,21:48,21:53,Yes,21:43
1707,2022/07/16,09:52,10:00,10:05,Yes,09:57
1710,2022/07/16,15:33,15:39,15:44,Yes,15:36
1951,2022/08/15,14:27,14:36,14:42,Yes,14:36
1953,2022/08/15,16:40,16:54,16:58,Yes,16:45
1954,2022/08/15,17:27,17:35,17:42,Yes,17:35
1957,2022/08/15,21:47,21:53,21:58,Yes,21:57
1966,2022/08/16,07:35,07:40,07:46,Yes,07:35
1974,2022/08/16,21:10,21:21,21:28,Yes,21:15
1989,2022/08/17,13:26,13:45,13:50,Yes,13:26
1990,2022/08/17,14:28,14:52,15:10,Yes,14:35
2010,2022/08/18,10:00,10:09,10:13,Yes,10:06
2012,2022/08/18,10:37,10:55,11:13,Yes,10:45
2014,2022/08/18,14:01,14:13,14:18,Yes,14:05
2030,2022/08/19,04:14,04:44,05:19,Yes,04:15
2139,2022/08/25,19:39,19:51,20:02,Yes,19:45
2142,2022/08/25,23:21,23:27,23:32,Yes,23:26
2154,2022/08/26,10:41,10:55,11:05,Yes,10:46
2155,2022/08/26,12:08,12:14,12:21,Yes,12:16
2156,2022/08/26,12:24,12:31,12:38,Yes,12:26
2161,2022/08/27,01:52,02:40,03:05,Yes,01:57
2166,2022/08/27,11:28,11:38,11:43,Yes,11:30
2171,2022/08/27,15:13,15:25,15:30,Yes,15:15
2172,2022/08/27,15:45,15:58,16:21,Yes,15:45
2176,2022/08/28,00:47,01:20,01:26,Yes,00:55
2177,2022/08/28,00:47,01:34,01:38,Yes,00:55
2186,2022/08/28,15:48,16:19,16:46,Yes,15:56
2187,2022/08/28,18:20,18:32,18:50,Yes,18:26
2190,2022/08/29,03:24,03:38,03:47,Yes,03:26
2193,2022/08/29,10:48,11:07,11:12,Yes,10:57
2195,2022/08/29,14:46,14:56,15:08,Yes,14:56
2196,2022/08/29,18:45,18:57,19:08,Yes,18:46
2198,2022/08/30,01:25,01:40,01:58,Yes,01:26
2199,2022/08/30,01:58,02:13,02:24,Yes,02:06
2208,2022/08/30,18:04,19:29,21:23,Yes,18:06
2289,2022/09/05,17:58,18:05,18:14,Yes,18:07
2360,2022/09/12,23:37,23:44,23:48,Yes,23:45
2390,2022/09/14,09:41,10:19,10:43,Yes,09:45
2411,2022/09/16,09:44,09:49,09:56,Yes,09:47
2413,2022/09/16,15:49,15:59,16:12,Yes,15:56
2424,2022/09/17,12:42,13:19,13:21,Yes,12:46
2425,2022/09/17,13:21,13:39,13:53,Yes,13:26
2427,2022/09/17,20:32,20:41,20:52,Yes,20:36
2451,2022/09/20,11:13,11:22,11:34,Yes,11:16
2457,2022/09/21,06:51,07:02,07:17,Yes,06:56
2485,2022/09/23,17:48,18:10,18:41,Yes,17:56
2549,2022/09/30,03:46,04:01,04:19,Yes,03:46
2556,2022/09/30,16:10,16:22,16:33,Yes,16:16
2557,2022/09/30,17:30,17:34,17:45,Yes,17:36
2573,2022/10/01,18:21,18:27,18:36,Yes,18:26
2575,2022/10/02,02:08,02:21,02:26,Yes,02:16
2581,2022/10/02,13:52,14:05,14:23,Yes,13:56
2583,2022/10/02,15:34,15:45,15:53,Yes,15:35
2587,2022/10/02,19:53,20:25,20:34,Yes,19:56
2589,2022/10/03,02:19,02:33,03:02,Yes,02:27
2594,2022/10/03,09:38,10:11,10:27,Yes,09:46
2595,2022/10/03,11:03,11:11,11:19,Yes,11:07
2601,2022/10/03,15:20,15:30,15:40,Yes,15:25
2607,2022/10/03,19:57,20:28,20:52,Yes,20:06
2608,2022/10/03,21:11,21:22,21:31,Yes,21:17
2613,2022/10/04,12:48,13:15,13:51,Yes,12:56
2635,2022/10/07,14:21,14:45,15:32,Yes,14:26
2660,2022/10/10,00:35,00:47,00:55,Yes,00:36
2664,2022/10/10,16:05,16:28,16:47,Yes,16:07
2674,2022/10/11,08:36,08:42,08:46,Yes,08:37
2675,2022/10/11,10:46,10:52,10:57,Yes,10:46
2682,2022/10/12,02:25,02:37,02:59,Yes,02:27
2683,2022/10/12,08:46,09:30,10:12,Yes,08:56
2684,2022/10/12,14:14,14:18,14:22,Yes,14:16
2685,2022/10/12,16:25,16:29,16:33,Yes,16:25
2686,2022/10/12,19:23,19:28,19:35,Yes,19:25
2687,2022/10/13,23:54,00:19,00:37,Yes,00:16
2698,2022/10/14,09:20,09:44,09:51,Yes,09:26
2699,2022/10/14,09:51,09:55,09:59,Yes,09:56
2817,2022/11/01,00:52,00:59,01:03,Yes,00:56
2884,2022/11/11,07:00,07:14,07:20,Yes,07:00
2889,2022/11/11,11:27,11:40,11:46,Yes,11:28
2896,2022/11/12,00:09,00:18,00:24,Yes,00:14
2937,2022/11/15,02:42,02:51,02:55,Yes,02:42
2991,2022/11/19,12:42,12:56,13:11,Yes,12:45
3060,2022/12/01,07:04,07:21,07:36,Yes,07:06
3083,2022/12/03,17:35,17:41,17:45,Yes,17:36
3171,2022/12/14,07:30,07:40,07:47,Yes,07:36
3172,2022/12/14,08:24,08:31,08:37,Yes,08:26
3173,2022/12/14,09:20,09:27,09:35,Yes,09:26
3175,2022/12/14,11:45,11:59,12:17,Yes,11:45
3176,2022/12/14,12:24,12:31,12:38,Yes,12:26
3177,2022/12/14,14:31,14:42,14:49,Yes,14:36
3178,2022/12/14,14:54,14:59,15:04,Yes,14:55
3180,2022/12/14,17:03,17:12,17:23,Yes,17:06
3184,2022/12/14,20:31,20:50,20:52,Yes,20:36
3185,2022/12/14,20:52,20:58,21:02,Yes,20:57
3186,2022/12/14,21:33,21:39,21:45,Yes,21:36
3187,2022/12/14,21:45,21:53,21:57,Yes,21:45
3188,2022/12/14,21:57,22:06,22:17,Yes,21:57
3191,2022/12/15,01:24,01:37,01:49,Yes,01:26
3196,2022/12/15,06:55,07:07,07:22,Yes,06:56
3197,2022/12/15,07:54,07:58,08:02,Yes,07:56
3199,2022/12/15,09:55,10:16,10:23,Yes,09:56
3200,2022/12/15,10:23,10:30,10:37,Yes,10:26
3206,2022/12/15,15:58,16:10,16:19,Yes,16:05
3207,2022/12/15,16:35,16:44,16:47,Yes,16:36
3208,2022/12/15,16:47,16:56,17:12,Yes,16:56
3212,2022/12/15,22:20,22:40,22:57,Yes,22:26
3213,2022/12/16,01:30,02:01,02:31,Yes,01:30
3214,2022/12/16,06:30,06:42,06:54,Yes,06:35
3216,2022/12/16,07:26,07:38,07:47,Yes,07:26
3217,2022/12/16,08:55,09:05,09:11,Yes,08:56
3218,2022/12/16,09:33,09:43,09:50,Yes,09:36
3219,2022/12/16,10:02,10:19,10:34,Yes,10:06
3223,2022/12/16,14:24,14:40,15:05,Yes,14:26
3224,2022/12/16,15:34,15:40,15:45,Yes,15:36
3242,2022/12/17,19:39,19:53,20:01,Yes,19:45
3273,2022/12/20,13:59,14:06,14:14,Yes,14:00
3343,2022/12/27,00:46,00:54,01:00,Yes,00:56
3352,2022/12/27,08:01,08:15,08:35,Yes,08:07
3355,2022/12/27,16:15,16:26,16:34,Yes,16:15
3368,2022/12/29,06:32,07:27,08:08,Yes,06:35
3372,2022/12/29,18:11,18:20,18:26,Yes,18:12
3373,2022/12/29,18:26,18:33,18:43,Yes,18:27
3387,2022/12/30,15:24,15:28,15:32,Yes,15:28
3390,2022/12/30,19:26,19:38,19:47,Yes,19:40
235,2021/04/19,23:19,23:42,23:59,Yes,23:26
408,2021/05/07,18:43,19:04,19:19,Yes,18:45
510,2021/05/22,17:03,17:11,17:16,Yes,17:05
513,2021/05/22,21:30,21:36,21:43,Yes,21:37
532,2021/05/23,11:00,11:08,11:14,Yes,11:07
835,2021/07/03,01:02,01:15,01:22,Yes,01:06
839,2021/07/03,07:04,07:17,07:22,Yes,07:06
841,2021/07/03,14:18,14:29,14:34,Yes,14:26
844,2021/07/03,16:59,17:03,17:14,Yes,17:05
853,2021/07/04,05:00,05:09,05:15,Yes,05:06
1178,2021/08/28,05:39,06:11,06:23,Yes,05:46
1430,2021/09/23,04:35,04:42,04:50,Yes,04:36
1435,2021/09/23,15:23,15:28,15:39,Yes,15:27
1584,2021/10/09,06:19,06:38,06:53,Yes,06:26
1712,2021/10/26,02:40,02:47,02:54,Yes,02:45
1720,2021/10/26,15:42,15:57,16:02,Yes,15:45
1743,2021/10/28,07:30,07:40,07:45,Yes,07:36
1745,2021/10/28,10:19,10:28,10:37,Yes,10:26
1750,2021/10/28,15:17,15:35,15:48,Yes,15:26
1756,2021/10/29,02:22,02:42,02:53,Yes,02:26
1790,2021/11/01,00:57,01:45,02:10,Yes,01:06
1884,2021/11/09,15:47,17:02,17:37,Yes,15:57
2028,2021/12/05,06:58,07:19,07:36,Yes,07:07
2114,2021/12/17,00:39,00:51,00:56,Yes,00:45
2146,2021/12/20,11:12,11:36,11:55,Yes,11:16
2160,2021/12/21,07:43,07:50,07:57,Yes,07:45
2161,2021/12/21,11:31,11:44,11:49,Yes,11:36
2171,2021/12/22,06:54,07:06,07:21,Yes,06:57
2257,2021/12/28,03:50,04:01,04:10,Yes,03:56
2262,2021/12/28,15:59,16:11,16:20,Yes,16:00
38,2020/05/29,07:13,07:24,07:28,Yes,07:15
448,2020/11/29,12:34,13:11,13:41,Yes,12:36